case_id,dataset,distance_kind,distance_method,distance_value,expanded_nodes,generated_nodes,known_exact_distance,metric,notes,profile,runtime_seconds,scramble,scramble_depth,seed,solution,solution_length,solver,state,status,table_size_bytes,verified
solved,A,exact_distance,bfs_depth_5,0,0,0,0,HTM,Goal already satisfied; table_lower_bound=0; corner_pdb_bytes=88179896; edge_pdb_bytes=340623936; max_depth=10,thesis,0.0,,0,2026,,0,korf_ida_star_scoped,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,exact,428808562,True
solved,A,exact_distance,bfs_depth_5,0,0,0,0,HTM,Solved input; native scoped two-phase path does not claim global optimality,thesis,2.237502485513687e-05,,0,2026,,0,kociemba_native_scoped,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,non_exact,144491720,True
solved,A,exact_distance,bfs_depth_5,0,,,0,HTM,Solved input; no optimality proof claimed,thesis,8.95792618393898e-06,,0,2026,,0,kociemba_two_phase_adapter,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,non_exact,,True
solved,A,exact_distance,bfs_depth_5,0,0,0,0,HTM,Solved input; four-phase subgroup-chain result does not claim global optimality,thesis,0.05255962489172816,,0,2026,,0,thistlethwaite_native_scoped,UUUUUUUUURRRRRRRRRFFFFFFFFFDDDDDDDDDLLLLLLLLLBBBBBBBBB,non_exact,88442,True
shallow_1,B,exact_distance,bfs_depth_5,1,1,18,1,HTM,IDA* completed before timeout; table_lower_bound=1; corner_pdb_bytes=88179896; edge_pdb_bytes=340623936; max_depth=10,thesis,0.0016626669093966484,U',1,2026,U,1,korf_ida_star_scoped,UUUUUUUUUFFFRRRRRRLLLFFFFFFDDDDDDDDDBBBLLLLLLRRRBBBBBB,exact,428808562,True
shallow_1,B,exact_distance,bfs_depth_5,1,1,10,1,HTM,Native bounded two-phase result; shortest VERIFIED total over all ranked phase-1 handoff candidates (Kociemba-style length minimization); no global optimality proof claimed; phase1_length=0; phase2_length=1; phase1_candidates_collected=1; phase1_candidates_tried=1; selected_phase2_lower_bound=1; phase1_heuristic=sym_reduced_exact_depth12; phase1_candidate_limit=8,thesis,0.00010629184544086456,U',1,2026,U,1,kociemba_native_scoped,UUUUUUUUUFFFRRRRRRLLLFFFFFFDDDDDDDDDBBBLLLLLLRRRBBBBBB,non_exact,144491720,True
shallow_1,B,exact_distance,bfs_depth_5,1,,,1,HTM,Two-phase package result verified; no optimality proof claimed,thesis,0.015196458902209997,U',1,2026,U,1,kociemba_two_phase_adapter,UUUUUUUUUFFFRRRRRRLLLFFFFFFDDDDDDDDDBBBLLLLLLRRRBBBBBB,non_exact,,True
shallow_1,B,exact_distance,bfs_depth_5,1,1,1,1,HTM,Four-phase Thistlethwaite subgroup-chain solution verified via exact precomputed coset distance tables (table-guided greedy descent); no global optimality proof claimed; stage_lengths=0/0/1/0; cached_coset_table_bytes=1806965,thesis,1.514540750067681,U',1,2026,U,1,thistlethwaite_native_scoped,UUUUUUUUUFFFRRRRRRLLLFFFFFFDDDDDDDDDBBBLLLLLLRRRBBBBBB,non_exact,88442,True
shallow_2,B,exact_distance,bfs_depth_5,2,2,33,2,HTM,IDA* completed before timeout; table_lower_bound=2; corner_pdb_bytes=88179896; edge_pdb_bytes=340623936; max_depth=10,thesis,0.0022980840876698494,R' U',2,2026,U R,2,korf_ida_star_scoped,BBBUUUUUUFFURRRRRRLLLFFUFFUDDFDDFDDFDBBLLLLLLRRRDBBDBB,exact,428808562,True
shallow_2,B,exact_distance,bfs_depth_5,2,101,1527,2,HTM,Native bounded two-phase result; shortest VERIFIED total over all ranked phase-1 handoff candidates (Kociemba-style length minimization); no global optimality proof claimed; phase1_length=2; phase2_length=0; phase1_candidates_collected=8; phase1_candidates_tried=1; selected_phase2_lower_bound=0; phase1_heuristic=sym_reduced_exact_depth12; phase1_candidate_limit=8,thesis,0.0032096663489937782,R' U',2,2026,U R,2,kociemba_native_scoped,BBBUUUUUUFFURRRRRRLLLFFUFFUDDFDDFDDFDBBLLLLLLRRRDBBDBB,non_exact,144491720,True
shallow_2,B,exact_distance,bfs_depth_5,2,,,2,HTM,Two-phase package result verified; no optimality proof claimed,thesis,7.541710510849953e-05,R' U',2,2026,U R,2,kociemba_two_phase_adapter,BBBUUUUUUFFURRRRRRLLLFFUFFUDDFDDFDDFDBBLLLLLLRRRDBBDBB,non_exact,,True
shallow_2,B,exact_distance,bfs_depth_5,2,2,2,2,HTM,Four-phase Thistlethwaite subgroup-chain solution verified via exact precomputed coset distance tables (table-guided greedy descent); no global optimality proof claimed; stage_lengths=0/2/0/0; cached_coset_table_bytes=1806965,thesis,0.0006619170308113098,R' U',2,2026,U R,2,thistlethwaite_native_scoped,BBBUUUUUUFFURRRRRRLLLFFUFFUDDFDDFDDFDBBLLLLLLRRRDBBDBB,non_exact,88442,True
shallow_3,B,exact_distance,bfs_depth_5,3,3,48,3,HTM,IDA* completed before timeout; table_lower_bound=3; corner_pdb_bytes=88179896; edge_pdb_bytes=340623936; max_depth=10,thesis,0.017847249750047922,U' B' L',3,2026,L B U,3,korf_ida_star_scoped,LLBFUUFUUFFURRURRUDLLDFFRFFBDDBDDBRFBLLBLLDDDRBURBURBL,exact,428808562,True
shallow_3,B,exact_distance,bfs_depth_5,3,89,1342,3,HTM,Native bounded two-phase result; shortest VERIFIED total over all ranked phase-1 handoff candidates (Kociemba-style length minimization); no global optimality proof claimed; phase1_length=2; phase2_length=1; phase1_candidates_collected=8; phase1_candidates_tried=1; selected_phase2_lower_bound=1; phase1_heuristic=sym_reduced_exact_depth12; phase1_candidate_limit=8,thesis,0.0029899580404162407,U' B' L',3,2026,L B U,3,kociemba_native_scoped,LLBFUUFUUFFURRURRUDLLDFFRFFBDDBDDBRFBLLBLLDDDRBURBURBL,non_exact,144491720,True
shallow_3,B,exact_distance,bfs_depth_5,3,,,3,HTM,Two-phase package result verified; no optimality proof claimed,thesis,9.26656648516655e-05,U' B' L',3,2026,L B U,3,kociemba_two_phase_adapter,LLBFUUFUUFFURRURRUDLLDFFRFFBDDBDDBRFBLLBLLDDDRBURBURBL,non_exact,,True
shallow_3,B,exact_distance,bfs_depth_5,3,3,3,3,HTM,Four-phase Thistlethwaite subgroup-chain solution verified via exact precomputed coset distance tables (table-guided greedy descent); no global optimality proof claimed; stage_lengths=2/0/1/0; cached_coset_table_bytes=1806965,thesis,0.000859332736581564,U' B' L',3,2026,L B U,3,thistlethwaite_native_scoped,LLBFUUFUUFFURRURRUDLLDFFRFFBDDBDDBRFBLLBLLDDDRBURBURBL,non_exact,88442,True
shallow_4,B,exact_distance,bfs_depth_5,4,4,63,4,HTM,IDA* completed before timeout; table_lower_bound=4; corner_pdb_bytes=88179896; edge_pdb_bytes=340623936; max_depth=10,thesis,0.0248926249332726,D R2 B' D2,4,2026,D2 B R2 D',4,korf_ida_star_scoped,BLLUUDUUDFFURRUUBBFFRFFBLFFFRRUDDUDDDLLDLLRRDBBRBBRLLB,exact,428808562,True
shallow_4,B,exact_distance,bfs_depth_5,4,34,508,4,HTM,Native bounded two-phase result; shortest VERIFIED total over all ranked phase-1 handoff candidates (Kociemba-style length minimization); no global optimality proof claimed; phase1_length=2; phase2_length=2; phase1_candidates_collected=8; phase1_candidates_tried=1; selected_phase2_lower_bound=2; phase1_heuristic=sym_reduced_exact_depth12; phase1_candidate_limit=8,thesis,0.001614667009562254,D R2 B' D2,4,2026,D2 B R2 D',4,kociemba_native_scoped,BLLUUDUUDFFURRUUBBFFRFFBLFFFRRUDDUDDDLLDLLRRDBBRBBRLLB,non_exact,144491720,True
shallow_4,B,exact_distance,bfs_depth_5,4,,,4,HTM,Two-phase package result verified; no optimality proof claimed,thesis,0.00011616665869951248,D R2 B' D2,4,2026,D2 B R2 D',4,kociemba_two_phase_adapter,BLLUUDUUDFFURRUUBBFFRFFBLFFFRRUDDUDDDLLDLLRRDBBRBBRLLB,non_exact,,True
shallow_4,B,exact_distance,bfs_depth_5,4,5,5,4,HTM,Four-phase Thistlethwaite subgroup-chain solution verified via exact precomputed coset distance tables (table-guided greedy descent); no global optimality proof claimed; stage_lengths=2/0/2/1; cached_coset_table_bytes=1806965,thesis,0.0019203326664865017,D R2 B' D2,4,2026,D2 B R2 D D2,5,thistlethwaite_native_scoped,BLLUUDUUDFFURRUUBBFFRFFBLFFFRRUDDUDDDLLDLLRRDBBRBBRLLB,non_exact,88442,True
